track_uri,album_name,album_uri,artist_name,artist_uri,duration_ms,pos,track_name,inside_playlists
spotify:track:4pLwZjInHj3SimIyN9SnOz,Dangerous Woman,spotify:album:4lVR2fg3DAUQpGVJ6DciHW,Ariana Grande,spotify:artist:66CXWjxzNUsdJxJ2JdwvnR,226160,0,Side To Side,[584466 290613 339107 ... 932309 757216 867665]
spotify:track:37f4ITSlgPX81ad2EvmVQr,Wildfire,spotify:album:0mFDIOqypzHp6Xd0el1hoT,Rachel Platten,spotify:artist:3QLIkT4rD2FMusaqmkepbq,204013,1,Fight Song,[584466 290613 540271 ... 535890 217688  26462]
spotify:track:6i0V12jOa3mr6uu4WYhUBr,Heathens,spotify:album:3J8W9AOjQhnBLCX33m3atT,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,195920,2,Heathens,[584466 290613 339107 ... 349806 168239 932309]
spotify:track:2DpCdPMg1BADE4HDnxt3Rd,"Sit Still, Look Pretty",spotify:album:2cE2eOy7alOZHpuelJEV8Q,Daya,spotify:artist:6Dd3NScHWwnW6obMFbl1BH,202226,3,"Sit Still, Look Pretty",[584466 414677 809633 ...   6555 349244 395752]
spotify:track:6Knv6wdA0luoMUuuoYi2i1,MY HOUSE,spotify:album:5lkNnHVlnCCCV304t89wOH,Flo Rida,spotify:artist:0jnsk9HBra6NMjO2oANoPY,192190,4,My House,[584466 290613 968716 ... 257996 349976   6463]
spotify:track:4tCtwWceOPWzenK2HAIJSb,7/27,spotify:album:0pF0oyuPNdOObniB1Ng0kW,Fifth Harmony,spotify:artist:1l8Fu6IkuTP0U5QetQJ5Xt,214480,5,Work from Home,[584466 290613 923257 ... 168122 757216   8062]
spotify:track:30lgD1UuHczwlxa7NZFeSQ,Mountains Beaches Cities,spotify:album:1nInmRb5yL0VbKQ4XNJbl2,Moon Taxi,spotify:artist:5DK8eK7fjvRsziXzyr3sFA,208080,6,Morocco,"[584466 396717 740634 646153 994926 819229  33413 136022 819886 655245
 118612 317568 964045 852276 565227 845317 277722 912608 950601 646201
   8446 985454 122101 684087 512041 763727 221471 788931 928068 410989
 168656 194062 625994  83827 866655 484746 810537 181694 295813 965181
 999604 972240 317686 737151 322959 499263 442625 413285 793264 226489
 706982 335490 773027 773952 562464 106286 179893 572435 106845 253513
    722 233453 709777 605542 516296 177634 219712 925626 486352 396528
 487806 930258 895628 888720 624493 787703 810865 615257 114641 357610
 483403 862352 848428 357068 271808 991887 367490 990335 822643 895454
 577780 399052  35764  19414  60072 838010 804220 516621 759943 929588
 767022 929342 207599  82599 760508 349007 450082 490899 578693 395442
 932281 811870 276597 467752 870859 656938 503519 314467 310252 291578
 125006 371629 332518 453477 690311 493118 883920 777068 269931 354891
   6444  13305 164128 116125 858465 887274 753802 974612 282452 650848
  77338 449559 774749 198422 977612 140081 917093 486737 432501 823074
 458986 286753 603504 180411 291893 433874 255506 956636 667494 785444
 618869  73130  74440 683342 368304 483066 789448 407800 730443 570036
 812800 260361 422299 604348  46103 419324 779771 681650 674007 392489
 661351 884947 568965 352872 792982 532137 528657 795494 897792  89338
 811214 815676 802939 745086 323721  77424 224925  29302 686975 730603
 285401 473499 148150 305750 803159 544273 349778 643098 420126 141465
 832144   3509 273965 407315   5610 757578 217008 832474 100066 750392
 473562 536298 667632 582612 332703  80457 931145 576982 895569 704232
 803655 119751 682420 967137 348670 394830 522464 514946 241650 176428
 582300 373594 380370 364318 630996 849016 399587  13114  13114 409227
 760747 712603   4301 138160 652662 325687 808882 733843 388411 733463
 166920 638313 581516 757584 485957 102523 242746 365539 751321 317233
 272666    630 603818 439181 865856 823866 763093  29894 850890 368741
 438598 810624 810469 856604 805263 794339 685585 252649 645475 645822
  97089 356064 499718 744544 702318 969104 394861 595133 487521 410404
 110995 942050 864552 315645 829100 459241 585341  84877 866281  24875
 903577 339770 261003 261132 874691 684671 467845 378169 822578  45290
 443047 912961 623475 912404 208741 168162 429682 750637 475909 839921
 660200 373497 141416 529188 798739 953323 314450  68373 176539 245954
 551023 816672 739640  16556 892734 674706 573149 958589 751973 801524
 128249  40472 708724 354251 242278 742183 824224 709977 572269 158857
 979514 144475 556687 778423 319100 931161 688101 282553 732910 970009
 146865 496602  16821 294312 800355 948091 475524 900656 840519 874533
 244437 869164 727337 670981 223767 743602 824878 119676 161661 161392
 198445 120290 436820 993670 833713 991495   8209 764946 742871 249906
 249659 973522 795479 473935 902576 901196  81322 253875 671101 985875
 793771 706247  16761 393157 205915 699360 521449 521662 592537   7729
 966787 477234 758394 855456 790740 540040 877962  96236 300141 515844
 803865 586145 871056  89069 566877 586595  78654 611393 253868 143215
 384067   5412 306687  98010 484776 484576 321919 622533 651587 919319
 585963   8177 361630 367692 322064 497893 704386 366776   9276   7798
 532887  27839 780904 828374 290135 942492 155707 172085 770605 122039
 516018 853784 324656 970741 760611 929424 888421 902432 170120 924204
 892238  48862 390727 544043 969796 732116 822397 856791 414360  26886
 691394 422083 449672 813623 483867 467538 995598 399313  98540 178221
 109958 615002 964936 832421 932468 968588 282374 735227 290001 603942
 626652 696972 722917 857266 417851   5470 530863 768876 895093  66998
  79632 439019 638232 721672  47408 750322 194561 695649 275745 266825
 782959 775283 728044 947623 271782 836405 615879 621196 272463 734644
 621387 278841 607554 814213 690300 469145 700824 428264 467026 228296
 756548 644210  21012 234929 512366 747554 354818 223989 671333 718786
 739105 957757 706627  97510 194337 612511 350329 166650 494206 520300
 165685 845282 568319 979364  31954 574769 986586 568829 325563 493891
 532578 413957 759343 303432 380861 747553 459590 820838 757710 977389
 193042 935651 411659 494027 460117 882082 366056 171303 157673 314418
 723150 826136 981079 986666 648329 637424 445032 603261 244879  81724
 536861 145055 431808 830487 224269 379235 516055 404872  46393 861415
  20829 517783 490134 572144 431297 968347 167795 820981 529926 810177
 700087 808964 951142 554839 934152 306324 832407 608778 978816 831589
 185336 614465 717861 496597 961315 303622 318294 458074 677340 612904
 532190 495715 189573 655473 816771 197843 786607 118158 449296 712224
 803169 506357 382184 279440 700380 819300 838167 986836 452872 463287
 516870 586654 670598 383464 398479 998874 972056 537667  93221 991049
 470816 150355 344770 614503  65004 509269 444588 675521 316925 693298
 831410 104147 753826 285922 909484 216720 962206 164827  98237 103909
 605351 721174 712184 658907 676525 126237 775439 935793 594474 883423
 734599 724609 630245 836346 720743  31118 189782 307837 479798 714089
 795853  33879 772740 412794 981224 513355 155332 741898 953137  55896
 587071 235334 441222 342261 757500 913739 725777 860695 735257 654638
 834477 163304 179125 907909 241320  97319 626233 356557 574055 869962
  47919 729361 377649 237548 349238 555510 103159 903549 770348 146180
 128832 686888 979445 369308 285540 881119 719345 240899  43346 417965
 240143 990866 873275 787376 352320 789783 244275 178246 788635  74146
 668438 657068   1560 686152 180609 605384 909325  29183 933954 381059
  19628 880499 546221 437605  77762 696879 680570 372833 354566  82885
 937511  61650 761364 941273 402362 876338 812582 510742 366298 450524
 665594 665958 947277 756539 451507 621756 608254 949277 763592 302143
 515920 722857 184640 280952 738137 149011  37031 955309 892773 169005
 129931 568989 607630 965526  35129 551506 272819 476787 591584 897810
 302217 327749 149730 944244 132803 838578 681329 562420 137389  62415
 580053 265708 160812 913107 653170 776592  97072 422674  33440  16218
   9975  12694 622541  45168  57183 542364 999319 182724  65922 866519
 864012 103574 281803 941424  36276  22928 943946 279078  85075 328299
 776673  26581 901275 114705 523254 697882 170251 513793 929808 775069
 120138 250551 955444 312715 497075 921443 703867 104967 815768 915157
 992565 238414 732323 954283 445361 738585 235369 901260 580439 689087
 182187 453090 485686 647500 121033 319733 412142 688295 411245  51535
 764782]"
spotify:track:4EAoAeIwUUvevkPLvhwTpx,Daybreaker,spotify:album:5hqGibvfAVIp9plqmnflCg,Moon Taxi,spotify:artist:5DK8eK7fjvRsziXzyr3sFA,213066,7,Make Your Mind Up,"[584466 740634 427675 646153  33413 981150  76612 564886 215288 786795
  22046 657650 396111 206604 484746 854518 295780 793264 335490 331728
 172054 827564 219712 163578 895628 367490 598551 399052 759924 804220
 831482 767022 349007 490899 276597 690526 116125 292319  77338 917093
 270347 286753 433874 667494 179738 353083 905757  27155  46103 674007
 661351 284101 352872 323721 929395 574342 899552 141465 162121 487848
 180293 669121 608833 514946 422789 117322 409227 481473 200418 865856
 850890 933776 400429  47316 744544 312610 659111 261003 496496   6102
 623475 409212 935086 816248  16556 547092 958589 927969 778746 572269
 158857 979514 931161 282553 642438 796337 900208 824878 161392 119161
 967714 901196 369247  16761 787822 966787 282814 253868 384067   8177
 433211 780904 687533 770605 972387 516018 853784 574683 760611 483156
 544043 781373 519296 109958  71902 628084 877064 335214 497805 722917
  84856  39198 138029  83432 255885 256509 506355 836405 975614 328983
 633474 758229 223758 429209  97510 494206 782596 681748 759343 747553
 411659 214853 228444 637628 637644 966560 429996 379235 379235 404872
  20829  16126 289526 235247 359920 379768 680688 404377  53311 251441
 743707 712224  46513 253632 374784 961809 216720 683278 724609 307837
 852114 513355 942235 342261 757500 589950 833382 564736 907909 499434
 626233 574055 239975 870039 369308  24667 242466 337971 833124 613508
 676541 372833 859198 698316 102626 947277 621756 444085 555198 164332
 132803 956662 265708 205949 752400 165828 941770 267352 443850 542364
 223451 753614 111711 901275 135863 276076 815768  71492 941106 990807
 976577 411245 349714 499737]"
spotify:track:7p3eVrTbD7Bt7ICjZVbLcg,Inside Out,spotify:album:14M5XlaHfn40ytNcPqr7BO,Kat Deluna,spotify:artist:0bOlhT8OcoC1lCpN69NcFP,227533,8,Unstoppable,[584466 528892  32086 713819 742159 755236]
spotify:track:7BKLCZ1jbUBVqRi2FVlTVw,Closer,spotify:album:0rSLgV8p5FzfnqlEk4GzxE,The Chainsmokers,spotify:artist:69GGBxA162lTqCwzJG5jLp,244960,9,Closer,[584466 290613 339107 ... 257996   8062 692830]
spotify:track:4nxgA1nvXvTkmsBY0vJV57,Road Less Traveled,spotify:album:296hswDnxvymjboFBxvmI5,Lauren Alaina,spotify:artist:1v3tdpIdBSW14rHUfiEVOv,216266,10,Road Less Traveled,"[584466 923431 236387 797196 628293 213046 689180 526023 757549 342049
 160230 466806 785332 906511 138695 849110 860466 789643  37722 904388
 660520 449879 127562 481470 215347 647896  18161 829612 483460 896971
 270912 296073 907239 357242 357242 187972 101718 681361 456073 739888
 861523 993156 509877 743892 746724 488581 158269 128526 206159 717812
  57222 397453 595895 742502   3920 947287 453694 536631 536631 790929
   3342 918293 769247  55709 358171 103597  45309 864158 829789 759204
 781591 627211 687746 392149 936027 936027 511064 215987 503643 131036
  20870  84864 732422  65404 385064 877081 382634 868410 844414 528892
 802069  41114 982519 506433 181732 376540 792140 557650 245563 848601
 414905 766791 617829 808340 462667 845149 907151 455300  14917 829546
 937655   4926 599817 113498 141305 167032 202870 103383 243508 707525
 281140 183894 358804 295997 144595  34775 961070 517822 380956  58671
 905467 113098 130382 890274 295713 447743 131113 391372 623460 125787
 127777 840137 710370 840957 790289 132175 983902 190158  47681 851706
 677640 227590  71445 576894 923093 828717   3778 335672 872861  99156
 414807   8516  58412 185882 598805  40271 185185 777779 781452 907249
 409733 505254 545089 909981 424674  53013  78593 644789 253549  38107
 141180 804779 819415 807641 952953 745686 819927  42313   9683 878109
 778692 678089 468302 682909 842843 829691 106961 443521 674709 104917
 702230  85162   7308 626154 673831 153763 539417 539417  90779 112618
 741447 671729 148588 148588  88097 738571 624525 475293  78702 523614
 605712 126665 899829 167082 806689 718760 106233 752088 626813  22227
 308827 740312 174028  46035 472811 170542 717484 575946 870218 672572
 672572  22141 472162 874122  97600 399984 197403 105254 574646 948908
 940811  84588 744025 823620 961376 115490 588595 458417 120478 579133
  93126 329725  32520 922064 173192 842369 748509 422597 372079 456624
 701714  54410 826588 776088 667044 721720 321288 680392  33897 287252
  95794 802942 976331 784344 566967 629931 603140 133449 707200 807918
 451191 845236 854077 652361 138861 388891 733463  33170  33108 759609
 169943 604745  12704 265542 265930 996272 887625 183936 130961 685374
 731765 805445 599693 663812 956244 188523  11257  77165 749534 241614
 321555  97749 654353 195746 790992 744390 795743 536037 163788 397365
 345624 345789 721956 577423 577162 557584 990845  74952 672348 504021
 388598 174177 641872 641872 774718 581425 673497 746136 811306 269786
 755376 243506 564028 547636 892867 346223  41862 681832 115740 145927
  10836  22503 825671 452436 722949 406408  26212 144918 642059 115999
  94178 506980 931584 122718 787752 635470 576141 205733 766313  28216
 207291 526375  79473 597067 197035 457008 666326  43044 415475 239161
 417510 756378 187248 302368 158520 764731 973302 824684 472236  78120
 180425 815514 787304 732885 659357 529802 147325 509027 129759 966090
 109592 490309 113323 466833 527120  87128  87128 114606  39669 109180
 555209 311296  57950  57950  90861 189603 498788 498788  71204 134379
 789496  86554 707347 996068 831670 400038  53295 772100 598733 698934
 133008 686365 176681 685217 567541  30460  66094 606992 126844 759425
 730620 922125 378804 852338 887090 733686 972453 156848   4365  57432
 654023 428373 316049  68917 648286 795366 275582 201102 161049 355568
 991024 842124 361925 613588 235175 204425 295754 659623 698412 332251
 116524  21995  22039 935649 773457 327922 112817 955636   1096 740981
 796783 546721  45904 928342  59486 742735 488995 155993 775665 195299
 195299 182987 394153 374282 848127 627720 287456 287381 359849 167674
 573122  77144 163964  80285  90029 789519 126266 775000 452536 352274
 454614 566266 843484 703274 558885 330871 788756 100633 668153 413343
  67842 260513 186999 757064 881571 379853 603071 311784 286013 829927
 935168  21738 179641 378682 982756 268845 655331 367315 758611 758611
 634873 700323 549112 760706 871728 894163 386004 386122 178410 178410
  91250 226625  22986 544193 707808 461465 249064 576964 576964 716065
 716225 469343 843940   4629 262690 935968 438696 574632 937259 118714
 808875  77234 811629 905975 662044 796824 458520 343532 570967 979556
 880196 880995 483646 773769 770404 148608 790994 294111 440778 869807
 691992 691992 178310 861494 689453 385725 375204  27567 772630 770986
 786199 759887 880501 256880 702219 708702  25361  25050  49033   9323
 836556 153608 422869 293859 421561 720357 510404 839362 583046 173602
  86319 499977 154859 439821 771398 733681  39774 493157 136603 508253
 620625 748782 525522  88585 981831 668814 914880  82908  82908 204807
 813500 711072 724743 955888  69275 495190 742305  11290 385257 469945
 669065 176579 441864 819061 109598 767829 323509 338735 715926  13238
 853125  39302 115053 243638 678752 545958 530341  59609 528084 398386
 441051 324757 333158 125932 899292 811210 697956 868036 684061 132734
  98705 823136 254858  95390 933856 131134 783953 731046 752929 226909
  68132 928913 907648 805144 793347 782682 735057 517614  29190  29190
 192596 728503 177203 113963 714760 392953 467264 808245  33630 759182
 867552  51883 717141 190265 190352  69627 299162 129626 282937 330880
 674196 273218 566160 857926 799556  92797 153628 800159 271302 817426
 939137 709892 562448 789292 132172 804925 297266 113470 113554  18172
  13091 547286  26016  70748 140336 167694 662074 744760 297510 291577
 699452 699066 983064 528298 203346 752278 659116 659116 775827 719345
 845178 331167 789221 670596 789492 768178 681846 227928  84425 842822
 672790 555663 770501  44831  40888 909175 543812 126199 804725 777687
 458555 587819 214783  21155 337175 651111 247889  79048 309111 795068
 987604 113156 450524 811718 167819 555376  50410 910488 166926 583443
 818346 746992 280387 622337 622337 149160 926689 823857 580827  48648
 104010 796864 104271  35015 175445 693123 712953 164443 870477 197520
 804516  91038 785252 281077 281179 145406 714865 548771 122599 206073
 349400  34530 171006 484604 676255 111119 111595 441505 855176 558416
   5362 600412 345766 983486 631597 869243 207212 127319  75777  84393
 797701 147610 753499  97926 450452 625949 801738 317515 549272   7150
 978036 921512 802769 766700 110627 160164 160164  77229 901337  56468
  25025 214104 879949 649020 375469  21631 540192 111217 467650 427313
 103832 100740 779340 593266 433139 723923 667928 905059 253029 436502
 564461 804198 142431 715218]"
spotify:track:1oew3nFNY3vMacJAsvry0S,Let The Road,spotify:album:02ae5i5UAoFrt2peVox9Xd,Rixton,spotify:artist:0kkxsdcaWmWU2yWAqclDh4,193733,11,Me And My Broken Heart,[584466 347718 870496 ... 985295 411430 359943]
spotify:track:7pxhKtuTwofDIdgHx2DcVK,Current Mood,spotify:album:23cuZhPWDfX1uKD4qwuv7t,Dustin Lynch,spotify:artist:1dID9zgn0OV0Y8ud7Mh2tS,194893,12,Seein' Red,[584466 666635 188017 ... 187385 764808 715218]
spotify:track:6O6M7pJLABmfBRoGZMu76Y,The Chainsmokers- Japan Special Edition,spotify:album:3ShQFl9FladFKlonwPGZFc,The Chainsmokers,spotify:artist:69GGBxA162lTqCwzJG5jLp,225800,13,Roses,[584466 238421 772423 ...   8062 932484 837348]
spotify:track:2Z8WuEywRWYTKe1NybPQEW,Blurryface,spotify:album:3cQO7jp5S9qLBoIVtbkSM1,Twenty One Pilots,spotify:artist:3YQKmKGau1PzlVlkL1iodx,214506,14,Ride,[584466 339107  79669 ...  45173 158408 932484]
spotify:track:1CnPYaKxTVb4LWOtiGOm0m,The Human Condition,spotify:album:2e8nzTZ0HtK94IifOWgN7o,Jon Bellion,spotify:artist:50JJSqHUf2RQ9xsHs0KMHg,217603,15,All Time Low,[584466 968716 148445 ... 715218 757216 158408]
spotify:track:7ElF5zxOwYP4qVSWVvse3W,The Rokstarr Hits Collection,spotify:album:0eGvq1J5Ke7VlLLOYIlY4k,Taio Cruz,spotify:artist:6MF9fzBmfXghAz953czmBC,201546,16,Break Your Heart,[584466 371876 968716 ... 804895  45988 781856]
spotify:track:378iszndTZAR4dH8kwsLC6,This Is Acting,spotify:album:3Xz1Bcn4YP9bdqlsstMfuJ,Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,224813,17,Cheap Thrills,[584466 377848  60386 ... 298483 159141 651362]
spotify:track:7oQ09pJGn75oy9MIvkINWi,Ryan Follese,spotify:album:2XMnHhm9i5oLz59O7Pkuip,Ryan Follese,spotify:artist:6KdRXEnkaZ5m5a6XcvWGP7,204706,18,Put A Label On It,"[584466 785332 994629 138695 325968 829612 660122 299415 309361  54368
 536631  45309 937881 278305 802069 186801 222185 569989 572405 604394
 183107 543147 494461 658274 194728 108781 756954 430633 723996  44639
 446444 895220 472076 574905  13407 505254 909981  38107 745907   2550
 893122 179242  22686 753611 872383 523614 718760 744866 575946 544951
 896093 562317 135064 867930 114125 201165 915009 103594  35210 164853
 800338  54410 149627 667044 256568 797585 370736 138861 808366 141915
  33347  12704 325241 650788 650008  31423  86769 887625 130705 889400
 805445 401718 578057  55445 281363 100307 413603 789192 567702 393753
 386391 441836 451116 990845  83357 365331 476289 264363 838649 755376
 243806   9694 635285 576141 855587 909308 492321 538026 397939 691119
 831165 158520 261698 290328 297426 994072 402177 790446 736385 934119
 950357 591111 129367 843242 764482 988861 114606  87625  39669 764099
 593709 791461 147843 667452 735800 445103 554496 688412 648328 648286
 906254  21710 732387 174072 743623 838791 157550 862862 386156 794790
 945407 716462 196274  73575 222201 705638 474559  54569 911388 774451
 520216 789187 544193 643272 461465 414695 413764 531099 392361 438696
 937259 118950  77234 167831 837788 905975 164977 427618 664928 113044
 127899 525778 873896 382034 744254 375204 169722  25050  49033   9323
 929293 154986 875180 683910 289585 837070 884543 499977 736514 736540
  35993 432113 847053  62200  41402 396788 115053  59609 861169  58463
 586299 745736 105595 432235 654045 724366 648687  76671 181122  94411
 838795 190265 786771 432440 273298 193418 906065 118473 771073 298521
 926637 835712 278784 814739 681075  59590 246787 529448 200209 944475
 587819 762581 794375 516609 702874 702874 684851 785252 103730 554141
 702411 618725 796392 287078 571611 591520 193735 263703 152036 699407
 489174 432747  56521 426048 126948 675041 459973 809798 600481 345110
 952465 564461]"
spotify:track:6MdqqkQ8sSC0WB4i8PyRuQ,Another Level,spotify:album:2zGZLQiFl9UubtrVmtIkbi,Blackstreet,spotify:artist:2P3cjUru4H3fhSXXNxE9kA,304600,19,No Diggity,[584466 968716 335134 ... 125823 811537  51384]
spotify:track:4BHzQ9C00ceJxfG16AlNWb,25,spotify:album:0K4pIOOsfJ9lK8OjrZfXzd,Adele,spotify:artist:4dpARuHxo51G3z768sgnrY,223080,20,Send My Love (To Your New Lover),[584466 295176 854617 ... 202267 837244 867665]
spotify:track:0xmtSOofR05Lu0ggb5lZ7X,Daybreaker,spotify:album:5hqGibvfAVIp9plqmnflCg,Moon Taxi,spotify:artist:5DK8eK7fjvRsziXzyr3sFA,210906,21,Red Hot Lights,"[584466 287290 740634 222029 608449 630078 484746 779016 952293 578655
 723369 793264 253513    722  87503 177634 804220 516621 305209 929342
 291509 349007 450082 478785 467752 803224 900059 476745 690311 116125
 753802 972736 650848   7269 329622 956636 621329  27155 674007 884941
 661351 798529 121197 473562 931145 867908 514946 200746 797420 481473
 733843 759949 997504 865856 850890 252649 143851 622447 427847 744544
 400457 704156 999008 224957 397966 510134   6845 882593  32169 456654
 409212 958589 308524 354251 158857 931161 948091 814803 195961 824878
  44367 161392  78910 901196 231947 322635 144780 405737 966787 758394
 384067  98010 484776 820573 277479 525873   7798 780904 155707 770605
 731736 170120 911917 544043 781373 109958 500509 530863 768876 985799
  47408 275929 663094 177927 836405 278841 607554 426620 469145 481901
 949341 904004 637981 219966  97510 807901 118318 494206 845282 973521
 759343 411659 923566 214853 722226  36687 600668 379235  20829 517783
  16126 273467 934152 843082 420810 920983 463287 586654 519927 720106
 978587 372338 216720 181644 873920 580619 479798 648438 741898 798307
 360633 735257 499434 626233 239975 650451 369308 240899 830180 142025
 244275 178246  74146 140758 546221  38136 761364  41286 968409 665594
 102626 947277 621756 302217 944244 132803 137389 958067 265708 422674
 893048  23468 496635 328299 379521 928938 815768 732069 992912 901260
 394875 485686 976577 499737]"
spotify:track:2MRKc0dryJdSlrbFj0KV9I,New Year's Eve 2015,spotify:album:3wbzFNGLz94sbvLJ0iUwJW,Moon Taxi,spotify:artist:5DK8eK7fjvRsziXzyr3sFA,374413,22,Who's To Say? - Live,[584466 127770 349007 960917 502940 930766 384067 185084]
spotify:track:1h2aXTmrgmJ6smdoUGQIPF,New Year's Eve 2015,spotify:album:3wbzFNGLz94sbvLJ0iUwJW,Moon Taxi,spotify:artist:5DK8eK7fjvRsziXzyr3sFA,252293,23,Year Zero - Live,[584466 568615 208966]
